# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -sv matmul.sv mac.sv sim_main.cpp"
S   7484256   374020  1644704208   420000000  1581264640           0 "/usr/bin/verilator_bin"
S       581 12666373952189558  1650911845   130413700  1650755347   262821200 "mac.sv"
S      2419 284289726477801267  1650912017   895157700  1650911077   449444700 "matmul.sv"
T     21675 71494644084557704  1650912107   221301200  1650912107   221301200 "obj_dir/Vmatmul.cpp"
T      4660 122723089845896192  1650912107   196865400  1650912107   196865400 "obj_dir/Vmatmul.h"
T      1802 23362423067100032  1650912107   235504300  1650912107   235504300 "obj_dir/Vmatmul.mk"
T       544 52072870691488357  1650912107   182133400  1650912107   182133400 "obj_dir/Vmatmul__Syms.cpp"
T       788 116530640358242730  1650912107   188226100  1650912107   188226100 "obj_dir/Vmatmul__Syms.h"
T       224 50102545854624118  1650912107   236014600  1650912107   236014600 "obj_dir/Vmatmul__ver.d"
T         0        0  1650912107   298653900  1650912107   298653900 "obj_dir/Vmatmul__verFiles.dat"
T      1244 40532396646409532  1650912107   228365900  1650912107   228365900 "obj_dir/Vmatmul_classes.mk"
